id,rep1,rep2
D013T01_A01,0.9705360142489896,1.1222916169251549
D013T01_A02,0.1964758191827764,0.16064318127884544
D013T01_A03,0.9592928871854617,0.8275294251608514
D013T01_A04,0.052385753950359,0.03557289660427699
D013T01_A05,0.3309085208667155,0.029194908213782955
D013T01_A06,0.8628809183748969,0.5029596836185933
D013T01_A07,0.9891964511384777,0.907905584403126
D013T01_A08,-0.038650245494509294,0.02655506362439091
D013T01_A09,1.3322450697186383,1.0131743285374166
D013T01_A10,0.8123871694366229,0.5626968733209541
D013T01_A11,0.1606690206325432,0.14655398800050015
D013T01_A12,1.101877443904911,1.0558463407364151
D013T01_A13,0.22406343920270697,0.14955844158911244
D013T01_A14,1.0949799108421578,1.0795134807621893
D013T01_A15,0.5630260339569523,0.3105580421124554
D013T01_A16,0.5610068091213506,0.28168762507045747
D013T01_A17,1.4515110302864707,1.3744288814288736
D013T01_A18,0.5698538167096067,0.5513223229578573
D013T01_A19,0.41335761995832665,0.4462755221517566
D013T01_A20,0.1848081428843593,0.21009856715316055
D013T01_A21,1.1507324231549032,1.0522243633774946
D013T01_A22,0.8230859882237672,0.6448949093620602
D013T01_A23,1.0086903867675336,0.8030471071422309
D013T01_A24,0.3571078120065362,0.40835720373978934
D013T01_B01,1.0087379649206725,0.9336742511511453
D013T01_B02,0.5585655396236789,0.4183629861399474
D013T01_B03,0.9830809473260606,0.9139249690109413
D013T01_B04,0.9454572249963206,0.9041771335624317
D013T01_B05,1.1091590913883163,0.9576464408284139
D013T01_B06,1.029849594800324,1.0584531581035088
D013T01_B07,0.7670564842856569,0.5526723619725161
D013T01_B08,0.7037874609790246,1.0175692288146925
D013T01_B09,0.42879176523658097,0.44472095470592254
D013T01_B10,0.15114719566829066,0.2543728271746721
D013T01_B11,0.41515557166882777,0.44417614952549395
D013T01_B12,0.2558203263046207,0.20244977274789974
D013T01_B13,0.4874926711132868,0.6747000408201622
D013T01_B14,0.27498240964075393,0.35284527403090143
D013T01_B15,0.3939981710957875,0.4232761935912748
D013T01_B16,0.6190431919470897,0.5445425049832254
D013T01_B17,0.5268073909379419,0.18753910653975095
D013T01_B18,1.1120806831074772,1.1124520400598312
D013T01_B19,0.4466822567540532,0.3644795508400423
D013T01_B20,0.9702992834847818,1.1054644218810803
D013T01_B21,0.24905929093540638,0.23693440449633732
D013T01_B22,1.0849101371056526,0.7588606403951528
D013T01_B23,0.27204745543173436,0.3215056071618279
D013T01_B24,0.2872940459512751,0.23323019167260098
D013T01_C01,0.9656604133909863,0.696282468439085
D013T01_C02,0.8768483080775805,0.9988965677207443
D013T01_C03,0.26765272012609514,0.3128716826233851
D013T01_C04,0.30824088420862217,0.3793616410371364
D013T01_C05,0.6850157991297644,0.6067857893734194
D013T01_C06,-0.01474663597130855,0.020593258010615883
D013T01_C07,0.06509010173543221,0.06834666636101597
D013T01_C08,0.9195464873681528,0.9584829177392592
D013T01_C09,0.7108004229904904,0.6481701698110429
D013T01_C10,0.8446851869454511,0.8525564637391362
D013T01_C11,0.5348387696892971,0.46475473665647266
D013T01_C12,1.0180720346233552,1.1496871939356788
D013T01_C13,0.3073619858132468,0.23020336747944747
D013T01_C14,0.31156355408360603,0.3398315063977902
D013T01_C15,1.0651296799224397,0.9955347401060702
D013T01_C16,0.9509295765580953,0.7639966565411285
D013T01_C17,0.4686491984976033,0.4325715839932868
D013T01_C18,0.4030510627508301,0.34598673434469346
D013T01_C19,0.45507538335820735,0.5744217118176137
D013T01_C20,0.9423840764148232,0.8597189682279336
D013T01_C21,0.30454282721156317,0.2263130964864416
D013T01_C22,0.14899783868849534,0.1502336648196567
D013T01_C23,0.2682051460625712,0.23202843905617657
D013T01_C24,1.000463663869868,0.8815548294446339
D013T01_D01,0.2834192637941253,0.3280233517557567
D013T01_D02,0.18526571762575597,0.32749727063732514
D013T01_D03,1.0479798991878444,0.9660225451503399
D013T01_D04,0.04595770644497415,0.09317897811606717
D013T01_D05,0.254846565344469,0.2385667723270331
D013T01_D06,0.476574623862,0.43321754290346887
D013T01_D07,0.14901778917160366,0.22227171006185092
D013T01_D08,0.7143230033751621,0.5555554944510206
D013T01_D09,0.9371637900314455,1.187254480375444
D013T01_D10,0.9987004459403118,1.0225218075796842
D013T01_D11,0.22104033500320225,0.29108767124382634
D013T01_D12,0.7028388606419729,0.30845210830976794
D013T01_D13,0.5934642121160237,0.4329478322066599
D013T01_D14,0.8337757125195899,0.8625136534784655
D013T01_D15,0.7350179792268303,0.5374011595398075
D013T01_D16,1.1540128846948539,1.0109795745668317
D013T01_D17,0.8361414161198446,0.7010314821105222
D013T01_D18,0.20943915049219902,0.18239043394291243
D013T01_D19,0.3372470777159367,0.11806260682323015
D013T01_D20,0.3540869922043941,0.3673533011459944
D013T01_D21,0.9891011884615263,1.1052635805862
D013T01_D22,1.1026552581243223,0.856646156119818
D013T01_D23,1.034538246431403,0.6999627264267484
D013T01_D24,0.5736235254190718,0.6124841604141297
D013T01_E01,0.23972181939630224,0.3433644348586526
D013T01_E02,0.820239097948056,0.7725157518323754
D013T01_E03,0.674784573823349,0.3865298999253928
D013T01_E04,0.4542610073901802,0.4094800629325192
D013T01_E05,0.9416246560355889,1.0248947876968264
D013T01_E06,0.8754259048044374,0.7222718783707727
D013T01_E07,0.26920616240470174,0.1784983221722242
D013T01_E08,0.8447533437944775,0.781667764636461
D013T01_E09,0.3272518831640526,0.2527452392178649
D013T01_E10,0.3925459197226912,0.18377146124213972
D013T01_E11,1.0674882122941287,1.199410236262575
D013T01_E12,0.716542461721578,0.6621606138976114
D013T01_E13,0.97003757271511315,0.9569622233695245
D013T01_E14,0.9345100435542373,0.9841316299593458
D013T01_E15,0.5014736311766631,0.5032169470900789
D013T01_E16,0.2019964463413275,0.1315940272563281
D013T01_E17,0.8924628200387653,0.5911017330671682
D013T01_E18,0.2614558280147523,0.4028707968822156
D013T01_E19,0.14491416452586445,0.19994757134253782
D013T01_E20,0.5198237028010301,0.4929488122740099
D013T01_E21,0.5702229683836985,0.6292474063967917
D013T01_E22,0.5528971932924029,0.44962798605700566
D013T01_E23,0.18495254779417888,0.14762778973770688
D013T01_E24,1.2009984819375594,1.0455895445732577
D013T01_F01,0.12611105964351804,0.21260215924756592
D013T01_F02,0.719238233008555,0.5930812016587257
D013T01_F03,1.0722272374130424,1.0847986509053154
D013T01_F04,0.5443638327654298,0.5051644476374971
D013T01_F05,0.14984652721967068,0.2079233907291748
D013T01_F06,0.4805847193786596,0.30598241013335065
D013T01_F07,0.2796609968732539,0.17400917964963766
D013T01_F08,0.619955838847097,0.35395980406994554
D013T01_F09,0.9462534376863039,1.1187291005985887
D013T01_F10,0.9215077539564722,0.7876900202919687
D013T01_F11,0.17620779986964374,0.3337344859843085
D013T01_F12,0.2547172673753933,0.30464946944003674
D013T01_F13,0.7235342288586285,0.49910242865826443
D013T01_F14,0.12297182879881703,0.02640437364325297
D013T01_F15,0.5709571664852741,0.30262432053310434
D013T01_F16,0.9907158246490658,1.1259361472922922
D013T01_F17,0.9873538638053679,0.9417803300648316
D013T01_F18,0.615558364861654,0.8400102646914018
D013T01_F19,0.3028559623954461,0.2793390071051544
D013T01_F20,0.5460856674815622,0.47009432136988943
D013T01_F21,0.9953450483710375,1.1323283673594908
D013T01_F22,0.890380880618548,0.8811505764465883
D013T01_F23,0.6241193367675943,0.7269982783396801
D013T01_F24,0.47920460984040114,0.562602206003264
D013T01_G01,0.3728439721630574,0.31220203895915977
D013T01_G02,0.1046512203520472,0.16569374335352546
D013T01_G03,0.8834804145738718,0.7010353715416318
D013T01_G04,0.8045504534798742,0.8634196590095705
D013T01_G05,0.9661369146162305,0.7831204598352306
D013T01_G06,0.19345378515148506,0.10099696607034393
D013T01_G07,1.0202421980165017,0.8333957311314811
D013T01_G08,0.8528501242106773,0.9150405964079967
D013T01_G09,0.9333714041252411,1.2319895842135742
D013T01_G10,0.6043810186035474,0.3785064069190018
D013T01_G11,0.1561129245456299,0.23235631860805392
D013T01_G12,0.9876844480027822,0.8891925911474965
D013T01_G13,0.11001401013548404,0.045008003565200724
D013T01_G14,0.8404808455519747,0.8059530408830864
D013T01_G15,0.6302335050183282,0.40907133651611594
D013T01_G16,0.9814474295461931,0.7889091753726284
D013T01_G17,0.46675259886208315,0.38246490799018684
D013T01_G18,0.10065551701200481,0.1019893493170845
D013T01_G19,0.960650390521764,1.3005698264598637
D013T01_G20,1.1009269625805176,1.0355101606686048
D013T01_G21,0.5859780132318794,0.471602844209199
D013T01_G22,0.44812524925508274,0.3757880018230662
D013T01_G23,0.6983966276619707,0.9319561342651099
D013T01_G24,0.9184136982454093,0.7842253464859921
D013T01_H01,0.8035287448332518,0.7185774742914622
D013T01_H02,1.336953198154145,0.4046465584747356
D013T01_H03,0.40196688379035467,0.21336781448322742
D013T01_H04,1.0277407289175708,0.7903177625663659
D013T01_H05,0.9026166319676684,1.4203881187566443
D013T01_H06,0.9462036200897195,0.6822611930543816
D013T01_H07,0.4199584811968785,0.39759061620173586
D013T01_H08,0.22184492811993353,0.19702569889165408
D013T01_H09,0.0069745975894931235,-0.030477592789464075
D013T01_H10,0.5200933874481256,0.45267856660270517
D013T01_H11,0.7132157759755401,0.6908310262783242
D013T01_H12,0.7428230765975457,0.7085087312264795
D013T01_H13,0.2497650477925201,0.1419393576193535
D013T01_H14,0.881174124715369,0.7791129625976646
D013T01_H15,0.19463930460079779,0.1765061841974968
D013T01_H16,0.9754525123355109,0.9375209654143648
D013T01_H17,0.4728207045032735,0.35466106945837234
D013T01_H18,1.0624473311252218,0.7493202215230393
D013T01_H19,0.46780751363536194,0.38404688083533345
D013T01_H20,0.08636988098143927,0.07493263763889611
D013T01_H21,0.4199266117172313,0.4096514601556044
D013T01_H22,0.7277407763961498,0.7199292172449426
D013T01_H23,0.2958941132334835,0.28483975214498736
D013T01_H24,1.1289753387012254,0.9264089068561782
D013T01_I01,0.2674092767048995,0.39736462368639186
D013T01_I02,1.1403579016102734,0.9117895150506728
D013T01_I03,0.2932549230161849,0.309284708706272
D013T01_I04,0.2751913031939357,0.32087832818923184
D013T01_I05,0.7708545833309994,0.8061137782374801
D013T01_I06,0.6256926415754632,0.5130344652734581
D013T01_I07,0.8779022551810769,0.6507065691827996
D013T01_I08,0.9201679284591571,0.9600423882194401
D013T01_I09,0.8374373561682336,0.7968669987330587
D013T01_I10,1.0257165454907113,1.108930975795727
D013T01_I11,0.900701079423645,0.690586040446307
D013T01_I12,0.42910945153709956,0.40109098612036975
D013T01_I13,1.0535056248345736,0.847738363810347
D013T01_I14,0.9412722582589674,1.0970267728416003
D013T01_I15,0.7544332676584738,0.7036733331350102
D013T01_I16,0.43551741770319385,0.19370073429865906
D013T01_I17,0.20956100116382406,0.05664473590474178
D013T01_I18,1.126052872930827,0.7593871558107179
D013T01_I19,0.46682330100595054,0.46494521739242106
D013T01_I20,0.3768743451446449,0.3018788226231907
D013T01_I21,0.3349526129450911,0.3049290514659785
D013T01_I22,0.9847545760513897,0.5732265224726193
D013T01_I23,0.19639168176440208,0.34360091671529064
D013T01_I24,0.22580200142688012,0.08631006929698833
D013T01_J01,0.9166924266070413,0.937082874045781
D013T01_J02,0.1028301255714106,0.1651021081299105
D013T01_J03,0.2975631686617347,0.32886412561151346
D013T01_J04,1.0168080777008681,1.1506806488208232
D013T01_J05,0.9586985105995315,0.8908374163856202
D013T01_J06,0.9857959278874027,1.1122803404517296
D013T01_J07,0.6194747998328247,0.41634489402518554
D013T01_J08,0.8896733405993189,1.1361872317133515
D013T01_J09,0.06053162268152628,0.031146190634586523
D013T01_J10,1.0135021947388398,1.3016135457278561
D013T01_J11,0.20288934907758932,0.13292108790323467
D013T01_J12,0.8680550215377139,0.9518517579294897
D013T01_J13,0.7306698211299438,0.49457416196192905
D013T01_J14,0.44417160530981203,0.34359899126041227
D013T01_J15,0.40424617047340555,0.5184596006169745
D013T01_J16,1.0499125357653318,1.0739275426079598
D013T01_J17,1.00407356021481,0.9802190484569688
D013T01_J18,0.6671847719665542,0.543009621727873
D013T01_J19,1.0229504275939643,0.6883057914823857
D013T01_J20,0.9816872491141846,0.8197545220285675
D013T01_J21,1.0629606159329696,0.8918509603690098
D013T01_J22,0.3896600728268275,0.3052375861143742
D013T01_J23,1.2455572781601716,0.8831715725990232
D013T01_J24,0.568661942501745,0.5831515018092772
D013T01_K01,0.926455240246034,0.2057541027680103
D013T01_K02,0.13503939722903513,0.15913221300553132
D013T01_K03,0.4549079437668081,0.3558563546510891
D013T01_K04,0.5058500159586654,0.7771386183996682
D013T01_K05,0.5840755847148345,0.5285332839536914
D013T01_K06,1.012979294416089,0.9600226450047138
D013T01_K07,0.8692485799773874,0.6736983717858125
D013T01_K08,0.35849681895897695,0.2776580744037737
D013T01_K09,1.0777117290271025,0.5850165179656114
D013T01_K10,0.36593729960409516,0.27418923646319215
D013T01_K11,0.4209842613799242,0.3023314049272037
D013T01_K12,0.2904956435371474,0.2868453398131781
D013T01_K13,0.7808679005773418,0.8722501644703688
D013T01_K14,0.41727102164761687,0.20626541563605783
D013T01_K15,0.9484777922826628,0.780099113887526
D013T01_K16,0.36192187721420865,0.34177811658536006
D013T01_K17,0.3188050925705854,0.30346893157180527
D013T01_K18,0.25837792747340493,0.30983739221033335
D013T01_K19,0.8245470053056171,0.6528458603706346
D013T01_K20,0.21218078350414102,0.008781612397756327
D013T01_K21,0.11607310917368388,0.08520060713988373
D013T01_K22,1.0307076080107802,0.9319011667747932
D013T01_K23,0.9983010126712454,0.6927626751967999
D013T01_K24,1.066031363659115,0.728547047687481
D013T01_L01,0.17097421442254654,0.2022349853464001
D013T01_L02,0.09375173244123293,0.13706571460382658
D013T01_L03,0.8753222494446461,0.6053766075512133
D013T01_L04,1.0157187469171303,0.8659115787428663
D013T01_L05,0.9358706026137329,0.9991801488132916
D013T01_L06,0.9650402235721265,1.049957568896307
D013T01_L07,0.4115584028943811,0.24503425872308213
D013T01_L08,0.39017178562865773,0.406311589481596
D013T01_L09,0.679362335023263,0.41469668326672166
D013T01_L10,0.26057025665461037,0.7439116688009597
D013T01_L11,0.3604412738157783,0.19660978041351196
D013T01_L12,1.0721430828049812,0.8271458865344141
D013T01_L13,0.9313794516632671,0.6190803383138223
D013T01_L14,0.6465732411855661,0.6901657630404789
D013T01_L15,0.9783465992981242,1.2499871350090517
D013T01_L16,0.7584733934949183,0.5323641627616711
D013T01_L17,0.4183547124290763,0.48056693973847003
D013T01_L18,1.0326013941672516,0.9647704526757082
D013T01_L19,0.20330692075221798,0.10410850542386094
D013T01_L20,0.6094371324669311,0.6410075109223687
D013T01_L21,0.8440536983446372,0.7627108985879083
D013T01_L22,0.25946120316856525,0.27875630876007074
D013T01_L23,0.4523444879337147,0.808228410700827
D013T01_L24,0.2161499050481858,0.16619140311853906
D013T01_M01,1.1352056479626575,1.0068561950262287
D013T01_M02,0.9354735026855877,0.8386256776845328
D013T01_M03,0.9511739646737352,0.8373173196128483
D013T01_M04,0.25815262500914615,0.16685480929416194
D013T01_M05,0.23265520093651673,0.16013277956003433
D013T01_M06,0.32643856151164347,0.22204032963210518
D013T01_M07,0.9426859521190452,1.0247121230106615
D013T01_M08,0.48579949043970616,0.31984620024352234
D013T01_M09,0.9624394517902516,1.0056420425732786
D013T01_M10,0.6596143529174544,0.01470887826979122
D013T01_M11,0.15100645328209936,0.0931146778985883
D013T01_M12,0.8765568303044855,0.7400097339018765
D013T01_M13,0.2626492240818543,0.1746977312694008
D013T01_M14,0.3581200855413356,0.28799406394546917
D013T01_M15,0.8997884695336761,0.8581654511005811
D013T01_M16,0.9948012339224288,0.9578108933794537
D013T01_M17,0.05851010243572834,0.029122777038810544
D013T01_M18,1.0343856195732137,0.9910121125918988
D013T01_M19,0.9001000426015625,0.7247312877785786
D013T01_M20,0.9393167823417108,0.9240838585557993
D013T01_M21,0.09811629386648539,0.016786686729782813
D013T01_M22,0.3782099977491326,0.321469482659562
D013T01_M23,0.9801992546595253,0.9986154569311746
D013T01_M24,0.9861718119220184,0.9277430635251884
D013T01_N01,0.11934667856504312,0.14563807457740996
D013T01_N02,0.4904596428438851,0.3249987853948329
D013T01_N03,1.1216658624022764,1.2980120088517046
D013T01_N04,0.17200065759023003,0.17987982787499657
D013T01_N05,0.42611572740961307,0.3767862634547375
D013T01_N06,0.22987254193425952,0.16027371841522925
D013T01_N07,0.989433157965804,0.6961383015448634
D013T01_N08,0.2181460530595039,0.11842798220031368
D013T01_N09,0.34759920460449106,0.330755273622778
D013T01_N10,1.093386696202902,1.4096806007139502
D013T01_N11,0.0611140931946736,0.03154914594295884
D013T01_N12,0.11236325447953525,0.0606370108226744
D013T01_N13,1.0120106546804395,1.2087794237235163
D013T01_N14,0.19080806645327708,0.16296660632763446
D013T01_N15,0.959431173097952,1.0299850063627964
D013T01_N16,0.3176480488975811,0.3329332603422351
D013T01_N17,0.9564772180886785,1.0324298172690742
D013T01_N18,0.87728146597498,1.0939930606144475
D013T01_N19,0.8025523607878363,0.47897494376531735
D013T01_N20,0.05681312449060324,0.04545810485463735
D013T01_N21,1.1696267593330063,0.9982055934394417
D013T01_N22,0.37936168477788806,0.2797436758783648
D013T01_N23,0.6452320912487929,-0.018938178930581164
D013T01_N24,0.6628971289415069,0.5303142536144916
D013T01_O01,0.5354742933776596,0.5605066951630077
D013T01_O02,0.8006685280486628,0.8596123362669608
D013T01_O03,1.1123523323503064,0.9324897437147435
D013T01_O04,1.0332775258222848,1.045992363900347
D013T01_O05,0.09460519734659882,0.05501098905353313
D013T01_O06,1.013530375314919,1.0205230080845067
D013T01_O07,0.9144940807684776,0.9442018037771472
D013T01_O08,0.23548449630225168,0.15759160729768767
D013T01_O09,0.8054649881689115,0.7699175900462252
D013T01_O10,0.12702842688665159,0.10975609068501369
D013T01_O11,0.5286428576521698,0.5958639257146656
D013T01_O12,0.19472801008242374,0.24579262416568295
D013T01_O13,0.9098389523257402,0.6846845931493734
D013T01_O14,0.5205596877555015,0.4619513668263555
D013T01_O15,0.398624398520398,0.28791905711769034
D013T01_O16,0.7146247901144878,0.6946358646298457
D013T01_O17,0.8389682891492082,0.8604928684010863
D013T01_O18,0.7555370137542442,0.5024325682994389
D013T01_O19,0.7586800580875833,0.4788748192336128
D013T01_O20,1.0386426909446638,0.9134405847371135
D013T01_O21,0.3401983857429668,0.3749802663827273
D013T01_O22,0.983960066629637,0.9571105718168311
D013T01_O23,1.163606027786287,0.909362819567235
D013T01_O24,0.38564009913100855,0.3205768090801164
D013T01_P01,0.26239898909698495,0.22303177750875555
D013T01_P02,1.081752353910729,0.8988368572568652
D013T01_P03,1.051515378626301,0.9301962026905547
D013T01_P04,0.04886436164829792,0.020480548911657293
D013T01_P05,1.1408630924943486,1.3696050180125177
D013T01_P06,0.5210049238777721,0.48098051921052093
D013T01_P07,0.19193797737042165,0.06276512742695756
D013T01_P08,0.7955922825942242,0.6210057056503376
D013T01_P09,1.0387295439283604,0.931185929708896
D013T01_P10,0.9345074217413161,0.8321277524542551
D013T01_P11,0.4549254072803654,0.4147402372790037
D013T01_P12,1.0087283031059924,0.9923073254892538
D013T01_P13,0.49206973667158543,0.3080982841741454
D013T01_P14,0.07645315155763072,-0.0017727028687647363
D013T01_P15,0.5510914488328225,0.3870180738255375
D013T01_P16,0.9370794178241105,0.6723808130595165
D013T01_P17,1.1641224334999234,0.9670104685110325
D013T01_P18,1.1599233294933662,0.9651170343136506
D013T01_P19,0.7238531123859158,0.7984532994269277
D013T01_P20,0.18768699416902496,0.0746865813953589
D013T01_P21,0.15113690361750426,0.2423589034628743
D013T01_P22,0.29430302837994776,0.2583495440058374
D013T01_P23,0.42369976617387806,0.29268971677107464
D013T01_P24,0.6990581013059738,1.0642683738910232
D019T01_A01,0.898652841213812,0.9001103926330828
D019T01_A02,0.10514658443275235,0.09279709852837997
D019T01_A03,0.9889299564788241,0.9710071894636948
D019T01_A04,0.07054971544063551,0.059924901605017976
D019T01_A05,0.9233931235211235,0.7126110074055909
D019T01_A06,0.9812949615528777,0.9851303797265687
D019T01_A07,0.6232289014242072,0.6402240039173243
D019T01_A08,-0.024572038264480577,-0.0038798250672539307
D019T01_A09,1.0390825454587937,1.13814291280236
D019T01_A10,0.9866346851812489,0.8643606856293722
D019T01_A11,0.22224675847256284,0.0492214503725305
D019T01_A12,1.0918883942069022,0.9976909475817234
D019T01_A13,0.23281406654152165,0.11848946116830508
D019T01_A14,1.0822424642585073,1.0904439821942227
