block_id,method,replicate,line,BlockID,score_average,score_sd
Everolimus_AZD5363,Bliss,1,D013T01,Everolimus_AZD5363,7.02523081577132,10.025978672880491
Everolimus_AZD5363,Bliss,1,D019T01,Everolimus_AZD5363,13.018750867820001,10.56849079986856
Everolimus_AZD5363,Bliss,1,D080T01,Everolimus_AZD5363,6.922389596658076,13.48956056891817
Everolimus_AZD5363,Bliss,1,D090T01,Everolimus_AZD5363,0.7952654960594763,14.762198329813211
Everolimus_AZD5363,Bliss,1,D092T01,Everolimus_AZD5363,11.557685778999002,16.569070698052375
Everolimus_AZD5363,Bliss,1,D093N11,Everolimus_AZD5363,0.4659461266902125,2.3305649209069936
Everolimus_AZD5363,Bliss,1,D104T01,Everolimus_AZD5363,5.769441394970878,6.428425556254737
Everolimus_AZD5363,Bliss,1,D105T01,Everolimus_AZD5363,4.910713329687792,8.032087875022418
Everolimus_AZD5363,Bliss,1,D114T01,Everolimus_AZD5363,6.852058574595094,21.11912557093461
Everolimus_AZD5363,Bliss,1,D115T01,Everolimus_AZD5363,8.487055250199855,13.77217422040305
Everolimus_AZD5363,Bliss,1,D131T01,Everolimus_AZD5363,10.17957503343968,13.08899485748078
Everolimus_AZD5363,Bliss,1,D134T01,Everolimus_AZD5363,4.955224719628753,14.66596711042102
Everolimus_AZD5363,Bliss,1,D135T01,Everolimus_AZD5363,-0.7476953596820907,17.883834499055485
Everolimus_AZD5363,Bliss,2,D013T01,Everolimus_AZD5363,-4.437431401154309,17.320274430797518
Everolimus_AZD5363,Bliss,2,D019T01,Everolimus_AZD5363,10.773478957087638,8.275992888178337
Everolimus_AZD5363,Bliss,2,D080T01,Everolimus_AZD5363,1.00750967333635,9.200133030787164
Everolimus_AZD5363,Bliss,2,D090T01,Everolimus_AZD5363,2.901183797841391,9.636461184040394
Everolimus_AZD5363,Bliss,2,D092T01,Everolimus_AZD5363,0.8871311904045392,15.9343405851902
Everolimus_AZD5363,Bliss,2,D093N11,Everolimus_AZD5363,0.6259614024612213,2.1795463141344418
Everolimus_AZD5363,Bliss,2,D104T01,Everolimus_AZD5363,5.967702458220615,6.829782796696122
Everolimus_AZD5363,Bliss,2,D105T01,Everolimus_AZD5363,6.947765890346696,8.804693101307247
Everolimus_AZD5363,Bliss,2,D114T01,Everolimus_AZD5363,1.6997795318675248,13.073149123282281
Everolimus_AZD5363,Bliss,2,D115T01,Everolimus_AZD5363,8.11519518083634,12.848561968921238
Everolimus_AZD5363,Bliss,2,D131T01,Everolimus_AZD5363,8.959024884815694,14.870647318392136
Everolimus_AZD5363,Bliss,2,D134T01,Everolimus_AZD5363,2.361833866265483,13.943008773175949
Everolimus_AZD5363,Bliss,2,D135T01,Everolimus_AZD5363,10.624632206833073,19.330139040356478
Everolimus_AZD5363,HSA,1,D013T01,Everolimus_AZD5363,6.20104022429451,9.88836895856253
Everolimus_AZD5363,HSA,1,D019T01,Everolimus_AZD5363,11.408612353961955,11.062826650497257
Everolimus_AZD5363,HSA,1,D080T01,Everolimus_AZD5363,6.915055403162509,13.172542690297867
Everolimus_AZD5363,HSA,1,D090T01,Everolimus_AZD5363,1.4068391829256726,13.414997492647348
