row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
1,1,485551,D013T01V009L13,343580.86505698005,416316.2185641138,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A01,A,01,EHMT-Inh._DMSO_2_5,EHMT-Inh.,DMSO,2,5,D013T01,EHMT-Inh._DMSO,9,1
1,2,150666,D013T01V009L13,340732.81022931356,84279.27339178027,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A02,A,02,Trametinib_Taselisib_2_4,Trametinib,Taselisib,2,4,D013T01,Trametinib_Taselisib,9,1
1,3,474670,D013T01V009L13,337522.65996124264,411493.4236598512,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A03,A,03,TAS_Gefitinib_5_4,TAS,Gefitinib,5,4,D013T01,TAS_Gefitinib,9,1
1,4,82054,D013T01V009L13,333928.95563506096,22471.127986032865,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A04,A,04,Trametinib_Taselisib_1_3,Trametinib,Taselisib,1,3,D013T01,Trametinib_Taselisib,9,1
1,5,197529,D013T01V009L13,329930.23863306176,141944.84498803207,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A05,A,05,TAS_Gefitinib_4_3,TAS,Gefitinib,4,3,D013T01,TAS_Gefitinib,9,1
1,6,421296,D013T01V009L13,325505.05033753824,370137.0332835556,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A06,A,06,TAS_Birinapant_3_4,TAS,Birinapant,3,4,D013T01,TAS_Birinapant,9,1
1,7,470337,D013T01V009L13,320362.37845521455,424320.7051658793,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A07,A,07,TAS_Birinapant_4_2,TAS,Birinapant,4,2,D013T01,TAS_Birinapant,9,1
1,8,23521,D013T01V009L13,314446.29739019845,-16579.213769104623,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A08,A,08,Trametinib_Vinblastin_1_1,Trametinib,Vinblastin,1,1,D013T01,Trametinib_Vinblastin,9,1
1,9,605215,D013T01V009L13,308087.97857085895,571473.1050502348,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A09,A,09,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D013T01,DMSO_DMSO,9,1
1,10,375750,D013T01V009L13,301618.5934255652,348477.4901955286,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A10,A,10,Vorinostat_EHMT-Inh._3_4,Vorinostat,EHMT-Inh.,3,4,D013T01,Vorinostat_EHMT-Inh.,9,1
1,11,89943,D013T01V009L13,295369.3133826862,68919.77023840765,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A11,A,11,Vorinostat_EHMT-Inh._1_3,Vorinostat,EHMT-Inh.,1,3,D013T01,Vorinostat_EHMT-Inh.,9,1
1,12,487981,D013T01V009L13,289671.309870591,472655.77375050285,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A12,A,12,Sunitinib_DMSO_4_1,Sunitinib,DMSO,4,1,D013T01,Sunitinib_DMSO,9,1
1,13,105300,D013T01V009L13,283532.9643160637,96113.11930503015,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A13,A,13,Vorinostat_EHMT-Inh._1_4,Vorinostat,EHMT-Inh.,1,4,D013T01,Vorinostat_EHMT-Inh.,9,1
1,14,471534,D013T01V009L13,276183.040757387,469697.0428637068,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A14,A,14,Napabucasin_DMSO_3_3,Napabucasin,DMSO,3,3,D013T01,Napabucasin_DMSO,9,1
1,15,235450,D013T01V009L13,268283.2845401778,241512.79908091604,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A15,A,15,Napabucasin_Trametinib_4_2,Napabucasin,Trametinib,4,2,D013T01,Napabucasin_Trametinib,9,1
1,16,226796,D013T01V009L13,260495.44101005283,240646.642611041,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A16,A,16,TAS_Gefitinib_3_1,TAS,Gefitinib,3,1,D013T01,TAS_Gefitinib,9,1
1,17,601768,D013T01V009L13,253481.25551262905,622632.8281084648,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,A17,A,17,Napabucasin_Rucaparib_4_2,Napabucasin,Rucaparib,4,2,D013T01,Napabucasin_Rucaparib,9,1
